year,age,qx,lx,dx,Lx,Tx,ex,sex
1910,0,0.09826,100000,9826,93083,6370909,63.71,F
1910,1,0.02159,90174,1947,89201,6277826,69.62,F
1910,2,0.00987,88227,870,87792,6188626,70.14,F
1910,3,0.00782,87357,683,87015,6100834,69.84,F
1910,4,0.00536,86673,465,86441,6013819,69.38,F
1910,5,0.00372,86208,320,86048,5927378,68.76,F
1910,6,0.00311,85888,267,85754,5841329,68.01,F
1910,7,0.00243,85621,208,85517,5755575,67.22,F
1910,8,0.00332,85413,283,85272,5670058,66.38,F
1910,9,0.00205,85130,175,85043,5584786,65.6,F
1910,10,0.00184,84955,157,84877,5499744,64.74,F
1910,11,0.00178,84799,151,84723,5414867,63.86,F
1910,12,0.00164,84648,139,84578,5330144,62.97,F
1910,13,0.00186,84509,157,84430,5245565,62.07,F
1910,14,0.00203,84352,171,84266,5161135,61.19,F
1910,15,0.00238,84181,201,84080,5076869,60.31,F
1910,16,0.00267,83980,224,83868,4992788,59.45,F
1910,17,0.00283,83756,237,83637,4908920,58.61,F
1910,18,0.0033,83519,275,83381,4825283,57.78,F
1910,19,0.00346,83243,288,83099,4741902,56.96,F
1910,20,0.00341,82955,283,82814,4658803,56.16,F
1910,21,0.00351,82672,290,82527,4575990,55.35,F
1910,22,0.00335,82382,276,82244,4493462,54.54,F
1910,23,0.00326,82106,267,81973,4411218,53.73,F
1910,24,0.00331,81839,271,81704,4329245,52.9,F
1910,25,0.00336,81568,274,81431,4247542,52.07,F
1910,26,0.00357,81294,290,81149,4166111,51.25,F
1910,27,0.00333,81004,269,80869,4084961,50.43,F
1910,28,0.00298,80735,240,80615,4004092,49.6,F
1910,29,0.00285,80494,229,80380,3923477,48.74,F
1910,30,0.00277,80265,222,80154,3843097,47.88,F
1910,31,0.00273,80043,219,79934,3762943,47.01,F
1910,32,0.00264,79824,211,79719,3683010,46.14,F
1910,33,0.0028,79613,223,79502,3603291,45.26,F
1910,34,0.00282,79390,224,79278,3523789,44.39,F
1910,35,0.00288,79166,228,79052,3444511,43.51,F
1910,36,0.0028,78939,221,78828,3365459,42.63,F
1910,37,0.00279,78718,220,78608,3286630,41.75,F
1910,38,0.00284,78498,223,78386,3208023,40.87,F
1910,39,0.00283,78275,222,78164,3129636,39.98,F
1910,40,0.00297,78053,232,77937,3051472,39.09,F
1910,41,0.00318,77821,248,77697,2973535,38.21,F
1910,42,0.00332,77573,257,77444,2895838,37.33,F
1910,43,0.00346,77316,268,77182,2818394,36.45,F
1910,44,0.00351,77048,270,76913,2741212,35.58,F
1910,45,0.00365,76778,280,76638,2664299,34.7,F
1910,46,0.00399,76497,305,76345,2587661,33.83,F
1910,47,0.00436,76192,332,76026,2511316,32.96,F
1910,48,0.00466,75860,354,75683,2435290,32.1,F
1910,49,0.00494,75506,373,75320,2359607,31.25,F
1910,50,0.00543,75134,408,74929,2284287,30.4,F
1910,51,0.00588,74725,439,74506,2209357,29.57,F
1910,52,0.00638,74286,474,74049,2134852,28.74,F
1910,53,0.00685,73812,505,73560,2060803,27.92,F
1910,54,0.00722,73307,529,73042,1987243,27.11,F
1910,55,0.00751,72778,547,72505,1914201,26.3,F
1910,56,0.00808,72231,583,71940,1841696,25.5,F
1910,57,0.00876,71648,628,71334,1769756,24.7,F
1910,58,0.00982,71020,697,70672,1698422,23.91,F
1910,59,0.01041,70323,732,69957,1627751,23.15,F
1910,60,0.01123,69591,782,69200,1557794,22.39,F
1910,61,0.01197,68809,824,68397,1488594,21.63,F
1910,62,0.01272,67985,865,67553,1420197,20.89,F
1910,63,0.0135,67120,906,66667,1352644,20.15,F
1910,64,0.01414,66214,936,65746,1285977,19.42,F
1910,65,0.01465,65278,956,64800,1220231,18.69,F
1910,66,0.01575,64322,1013,63815,1155431,17.96,F
1910,67,0.01694,63309,1073,62773,1091615,17.24,F
1910,68,0.01831,62236,1140,61666,1028843,16.53,F
1910,69,0.01951,61097,1192,60501,967176,15.83,F
1910,70,0.02194,59905,1314,59248,906676,15.14,F
1910,71,0.02346,58591,1374,57903,847428,14.46,F
1910,72,0.02529,57216,1447,56493,789525,13.8,F
1910,73,0.02808,55769,1566,54986,733032,13.14,F
1910,74,0.03057,54203,1657,53375,678046,12.51,F
1910,75,0.03347,52546,1759,51667,624671,11.89,F
1910,76,0.03654,50788,1856,49860,573005,11.28,F
1910,77,0.03991,48932,1953,47955,523145,10.69,F
1910,78,0.04363,46979,2050,45954,475189,10.11,F
1910,79,0.04707,44929,2115,43872,429235,9.55,F
1910,80,0.05072,42815,2172,41729,385363,9,F
1910,81,0.05507,40643,2238,39524,343635,8.45,F
1910,82,0.0604,38405,2320,37245,304111,7.92,F
1910,83,0.06893,36085,2487,34841,266866,7.4,F
1910,84,0.07585,33598,2548,32324,232025,6.91,F
1910,85,0.08466,31049,2629,29735,199701,6.43,F
1910,86,0.09392,28421,2669,27086,169966,5.98,F
1910,87,0.10383,25752,2674,24415,142880,5.55,F
1910,88,0.11634,23078,2685,21735,118465,5.13,F
1910,89,0.13286,20393,2709,19038,96730,4.74,F
1910,90,0.14762,17684,2610,16378,77691,4.39,F
1910,91,0.16227,15073,2446,13850,61313,4.07,F
1910,92,0.18119,12627,2288,11483,47463,3.76,F
1910,93,0.20041,10339,2072,9303,35979,3.48,F
1910,94,0.22104,8267,1827,7354,26676,3.23,F
1910,95,0.24247,6440,1561,5659,19323,3,F
1910,96,0.26366,4878,1286,4235,13663,2.8,F
1910,97,0.2842,3592,1021,3082,9428,2.62,F
1910,98,0.30367,2571,781,2181,6346,2.47,F
1910,99,0.32165,1790,576,1503,4166,2.33,F
1910,100,0.34031,1215,413,1008,2663,2.19,F
1910,101,0.35969,801,288,657,1655,2.07,F
1910,102,0.37992,513,195,416,998,1.95,F
1910,103,0.40106,318,128,254,582,1.83,F
1910,104,0.42317,191,81,150,328,1.72,F
1910,105,0.44633,110,49,85,178,1.62,F
1910,106,0.47062,61,29,47,92,1.52,F
1910,107,0.49612,32,16,24,46,1.42,F
1910,108,0.5229,16,8,12,22,1.33,F
1910,109,0.55105,8,4,6,10,1.25,F
1910,110,0.58064,3,2,2,4,1.17,F
1910,111,0.61177,1,1,1,2,1.09,F
1910,112,0.64453,1,0,0,1,1.01,F
1910,113,0.67903,0,0,0,0,0.94,F
1910,114,0.71533,0,0,0,0,0.87,F
1910,115,0.75357,0,0,0,0,0.81,F
1910,116,0.78679,0,0,0,0,0.76,F
1910,117,0.82118,0,0,0,0,0.71,F
1910,118,0.85707,0,0,0,0,0.66,F
1910,119,0.89447,0,0,0,0,0.61,F
1910,0,0.12006,100000,12006,91343,5619187,56.19,M
1910,1,0.02284,87994,2010,86989,5527844,62.82,M
1910,2,0.01104,85984,949,85510,5440855,63.28,M
1910,3,0.00833,85035,709,84681,5355346,62.98,M
1910,4,0.0058,84327,489,84082,5270665,62.5,M
1910,5,0.0041,83838,343,83666,5186582,61.86,M
1910,6,0.00353,83495,295,83347,5102916,61.12,M
1910,7,0.00283,83200,235,83082,5019569,60.33,M
1910,8,0.00355,82965,294,82818,4936487,59.5,M
1910,9,0.00235,82670,194,82573,4853669,58.71,M
1910,10,0.00216,82476,178,82387,4771096,57.85,M
1910,11,0.00214,82298,176,82210,4688708,56.97,M
1910,12,0.00194,82122,159,82043,4606498,56.09,M
1910,13,0.00218,81963,179,81874,4524456,55.2,M
1910,14,0.00233,81784,190,81689,4442582,54.32,M
1910,15,0.00261,81594,213,81488,4360892,53.45,M
1910,16,0.00284,81381,231,81266,4279405,52.58,M
1910,17,0.003,81150,243,81028,4198139,51.73,M
1910,18,0.00352,80907,285,80764,4117111,50.89,M
1910,19,0.0037,80622,298,80472,4036347,50.07,M
1910,20,0.00374,80323,300,80173,3955874,49.25,M
1910,21,0.00381,80023,304,79871,3875701,48.43,M
1910,22,0.00356,79719,284,79577,3795830,47.62,M
1910,23,0.00359,79434,285,79292,3716254,46.78,M
1910,24,0.00374,79149,296,79002,3636962,45.95,M
1910,25,0.00379,78854,299,78704,3557960,45.12,M
1910,26,0.00396,78555,311,78399,3479256,44.29,M
1910,27,0.00385,78244,301,78093,3400857,43.47,M
1910,28,0.00341,77943,265,77810,3322764,42.63,M
1910,29,0.00331,77677,257,77549,3244954,41.77,M
1910,30,0.0034,77420,263,77289,3167405,40.91,M
1910,31,0.00345,77157,266,77024,3090117,40.05,M
1910,32,0.00353,76891,272,76755,3013093,39.19,M
1910,33,0.00358,76619,275,76482,2936338,38.32,M
1910,34,0.00375,76345,286,76202,2859855,37.46,M
1910,35,0.00411,76059,313,75903,2783653,36.6,M
1910,36,0.00372,75746,282,75606,2707751,35.75,M
1910,37,0.00381,75465,287,75321,2632145,34.88,M
1910,38,0.00399,75177,300,75027,2556824,34.01,M
1910,39,0.00415,74877,310,74722,2481797,33.14,M
1910,40,0.00436,74567,325,74405,2407075,32.28,M
1910,41,0.00486,74242,361,74062,2332670,31.42,M
1910,42,0.00519,73881,383,73689,2258609,30.57,M
1910,43,0.00559,73498,411,73292,2184919,29.73,M
1910,44,0.00567,73087,415,72880,2111627,28.89,M
1910,45,0.00617,72673,448,72448,2038747,28.05,M
1910,46,0.00681,72224,492,71978,1966299,27.22,M
1910,47,0.0075,71733,538,71464,1894320,26.41,M
1910,48,0.00817,71195,582,70904,1822857,25.6,M
1910,49,0.00913,70613,645,70291,1751953,24.81,M
1910,50,0.01033,69968,723,69607,1681662,24.03,M
1910,51,0.01104,69246,764,68864,1612055,23.28,M
1910,52,0.01228,68482,841,68061,1543191,22.53,M
1910,53,0.01335,67641,903,67189,1475130,21.81,M
1910,54,0.01412,66738,942,66267,1407940,21.1,M
1910,55,0.0152,65796,1000,65296,1341674,20.39,M
1910,56,0.01676,64796,1086,64253,1276378,19.7,M
1910,57,0.01804,63710,1149,63135,1212125,19.03,M
1910,58,0.02036,62560,1274,61924,1148990,18.37,M
1910,59,0.02185,61287,1339,60617,1087067,17.74,M
1910,60,0.02348,59948,1407,59244,1026450,17.12,M
1910,61,0.02473,58541,1448,57817,967205,16.52,M
1910,62,0.02704,57093,1544,56321,909389,15.93,M
1910,63,0.02852,55550,1584,54757,853067,15.36,M
1910,64,0.0297,53965,1603,53164,798310,14.79,M
1910,65,0.03122,52363,1635,51545,745146,14.23,M
1910,66,0.03341,50728,1695,49881,693600,13.67,M
1910,67,0.03514,49033,1723,48172,643720,13.13,M
1910,68,0.03771,47310,1784,46418,595548,12.59,M
1910,69,0.03964,45526,1805,44624,549130,12.06,M
1910,70,0.04312,43721,1885,42779,504506,11.54,M
1910,71,0.04553,41836,1905,40884,461727,11.04,M
1910,72,0.04792,39932,1914,38975,420843,10.54,M
1910,73,0.05286,38018,2010,37013,381868,10.04,M
1910,74,0.05641,36009,2031,34993,344855,9.58,M
1910,75,0.06095,33978,2071,32942,309862,9.12,M
1910,76,0.06523,31907,2081,30866,276920,8.68,M
1910,77,0.06982,29825,2082,28784,246054,8.25,M
1910,78,0.0754,27743,2092,26697,217270,7.83,M
1910,79,0.07903,25651,2027,24638,190572,7.43,M
1910,80,0.08448,23624,1996,22626,165935,7.02,M
1910,81,0.09042,21628,1956,20651,143308,6.63,M
1910,82,0.09652,19673,1899,18723,122658,6.23,M
1910,83,0.10764,17774,1913,16817,103934,5.85,M
1910,84,0.11561,15861,1834,14944,87117,5.49,M
1910,85,0.12587,14027,1766,13144,72173,5.15,M
1910,86,0.13612,12262,1669,11427,59028,4.81,M
1910,87,0.14854,10593,1573,9806,47601,4.49,M
1910,88,0.16026,9019,1445,8296,37796,4.19,M
1910,89,0.1782,7574,1350,6899,29499,3.89,M
1910,90,0.19257,6224,1199,5625,22600,3.63,M
1910,91,0.20698,5025,1040,4505,16976,3.38,M
1910,92,0.22877,3985,912,3529,12470,3.13,M
1910,93,0.24908,3074,766,2691,8941,2.91,M
1910,94,0.27105,2308,626,1995,6250,2.71,M
1910,95,0.29359,1682,494,1435,4255,2.53,M
1910,96,0.31553,1188,375,1001,2819,2.37,M
1910,97,0.33642,813,274,677,1818,2.23,M
1910,98,0.35583,540,192,444,1141,2.11,M
1910,99,0.37338,348,130,283,698,2.01,M
1910,100,0.39134,218,85,175,415,1.9,M
1910,101,0.4098,133,54,105,240,1.81,M
1910,102,0.42883,78,34,61,134,1.71,M
1910,103,0.44849,45,20,35,73,1.63,M
1910,104,0.46882,25,12,19,38,1.54,M
1910,105,0.4899,13,6,10,19,1.46,M
1910,106,0.51178,7,3,5,9,1.38,M
1910,107,0.53451,3,2,2,4,1.31,M
1910,108,0.55816,2,1,1,2,1.24,M
1910,109,0.58277,1,0,0,1,1.17,M
1910,110,0.6084,0,0,0,0,1.1,M
1910,111,0.63511,0,0,0,0,1.04,M
1910,112,0.66295,0,0,0,0,0.98,M
1910,113,0.69197,0,0,0,0,0.92,M
1910,114,0.72225,0,0,0,0,0.86,M
1910,115,0.75383,0,0,0,0,0.81,M
1910,116,0.78679,0,0,0,0,0.76,M
1910,117,0.82118,0,0,0,0,0.71,M
1910,118,0.85707,0,0,0,0,0.66,M
1910,119,0.89447,0,0,0,0,0.61,M
